Update,Avg_Reward,Avg_Ep_Length,Miss_Dist_m,Impact_Speed_ms,Policy_Loss,Value_Loss,Stage,Success_Rate,Entropy,KL,Time,Succ_S0,Succ_S1,Succ_S2,Succ_S3
0,-127.51042175292969,155.66745843230404,18.27634048461914,18.78334617614746,0.015745077282190323,0.3935103714466095,0,0.0,-3.3717336654663086,0.0030102157033979893,46.02029252052307,0.0,0.0,0.0,0.0
10,-200.41371154785156,344.0209973753281,151.84945678710938,21.53839111328125,0.0024844661820679903,0.1094626635313034,0,0.0,-3.415139675140381,0.004665692336857319,127.73518753051758,0.0,0.0,0.0,0.0
20,-112.63877868652344,550.7226890756302,97.01099395751953,21.71073341369629,-0.009197973646223545,0.0038200896233320236,0,0.008403361344537815,-3.397416830062866,0.003451815340667963,195.53030610084534,0.008403361344537815,0.0,0.0,0.0
30,-51.064537048339844,459.9017543859649,74.95567321777344,8.649571418762207,0.002249576384201646,0.007206382229924202,0,0.031578947368421054,-3.39450740814209,0.004611275624483824,272.942449092865,0.031578947368421054,0.0,0.0,0.0
40,-13.734338760375977,256.0,16.180538177490234,3.3976492881774902,-5.8214180171489716e-05,0.04785797744989395,0,0.10546875,-3.3605897426605225,0.004439648240804672,347.7979474067688,0.10546875,0.0,0.0,0.0
50,-4.647927284240723,361.07988980716254,18.993804931640625,2.2892696857452393,0.00721585750579834,0.056663695722818375,0,0.21763085399449036,-3.325316905975342,0.005135528277605772,413.93237590789795,0.21763085399449036,0.0,0.0,0.0
60,25.549991607666016,344.9263157894737,9.763006210327148,1.6634268760681152,0.001334507018327713,0.12404915690422058,0,0.5605263157894737,-3.2879223823547363,0.005141928791999817,480.9527566432953,0.5605263157894737,0.0,0.0,0.0
70,72.59281921386719,308.4047058823529,7.903384685516357,1.658461570739746,-0.012694655917584896,0.11168688535690308,1,0.9270588235294117,-3.2779135704040527,0.003073581727221608,542.6511626243591,0.9270588235294117,0.0,0.0,0.0
80,47.37025833129883,541.6198347107438,46.63896942138672,4.860578536987305,0.0003767944872379303,0.03998343646526337,1,0.1446280991735537,-3.2095284461975098,0.005743949208408594,612.9424705505371,1.0,0.037209302325581395,0.0,0.0
90,41.80572509765625,1040.2539682539682,57.79811096191406,6.469389915466309,-0.011215495876967907,0.019550681114196777,1,0.18253968253968253,-3.2047858238220215,0.003908555023372173,673.2354497909546,0.7857142857142857,0.01020408163265306,0.0,0.0
100,34.2515869140625,736.3595505617977,50.31207275390625,3.409052848815918,-0.0026019832585006952,0.009497822262346745,1,0.0056179775280898875,-3.2155866622924805,0.004003706853836775,732.6727514266968,0.03333333333333333,0.0,0.0,0.0
110,22.259334564208984,970.9037037037037,34.70772933959961,1.965873122215271,-0.013401503674685955,0.0044416338205337524,1,0.0,-3.1964011192321777,0.010034319013357162,793.0946340560913,0.0,0.0,0.0,0.0
120,12.402179718017578,645.6748768472906,28.53565216064453,4.013423919677734,-0.0012172008864581585,0.00940908957272768,1,0.0,-3.1746487617492676,0.005100196227431297,850.0924279689789,0.0,0.0,0.0,0.0
130,43.044410705566406,490.9063670411985,33.47034454345703,2.9834394454956055,0.0009639249183237553,0.05719776451587677,1,0.4157303370786517,-3.1282362937927246,0.006427739281207323,907.1778464317322,0.7207792207792207,0.0,0.0,0.0
140,55.17403793334961,675.6288659793814,41.863338470458984,3.2029480934143066,-0.0011552454670891166,0.02540476992726326,1,0.21649484536082475,-3.131195068359375,0.003986081574112177,966.5067150592804,0.9047619047619048,0.02631578947368421,0.0,0.0
150,53.91393280029297,732.245810055866,40.798099517822266,3.7032108306884766,-0.0035001197829842567,0.019822198897600174,1,0.2122905027932961,-3.1157174110412598,0.003976503852754831,1023.551483631134,0.8823529411764706,0.05517241379310345,0.0,0.0
160,58.13313293457031,862.3157894736842,33.15889358520508,2.6834793090820312,0.0021551819518208504,0.017113596200942993,1,0.19736842105263158,-3.1180214881896973,0.003328237682580948,1077.3293306827545,0.8620689655172413,0.04065040650406504,0.0,0.0
170,51.15019989013672,775.5739644970414,33.41908264160156,3.044992685317993,-0.011375931091606617,0.014530124142765999,1,0.13609467455621302,-3.1435301303863525,0.0038928815629333258,1132.5199961662292,0.5945945945945946,0.007575757575757576,0.0,0.0
180,55.99131774902344,658.6532663316583,32.764469146728516,2.3537709712982178,-0.008506840094923973,0.028940660879015923,1,0.3065326633165829,-3.1348814964294434,0.003979546017944813,1189.5720069408417,0.855072463768116,0.015384615384615385,0.0,0.0
190,56.01112365722656,732.245810055866,43.2255859375,2.5240304470062256,0.002322915242984891,0.012511420994997025,1,0.2011173184357542,-3.137596607208252,0.00635377736762166,1251.2844877243042,0.8947368421052632,0.014184397163120567,0.0,0.0
200,55.994712829589844,873.8133333333334,37.29475402832031,2.0755953788757324,0.00535653717815876,0.008294286206364632,1,0.11333333333333333,-3.1098146438598633,0.005099830217659473,1321.4956979751587,0.5416666666666666,0.031746031746031744,0.0,0.0
210,78.91242980957031,537.1803278688525,29.642892837524414,2.6737220287323,-0.006202692165970802,0.04867176711559296,1,0.5737704918032787,-3.1022534370422363,0.004974226467311382,1383.7494356632233,0.8020833333333334,0.42567567567567566,0.0,0.0
220,77.92524719238281,606.8148148148148,36.44779586791992,1.5797678232192993,-0.001542925601825118,0.04300698637962341,1,0.5509259259259259,-3.0510969161987305,0.004253487568348646,1451.3335263729095,0.9861111111111112,0.3333333333333333,0.0,0.0
230,86.7555923461914,639.3756097560976,38.02936935424805,2.7187561988830566,0.010400752536952496,0.02938513644039631,1,0.4975609756097561,-3.0445799827575684,0.004956984426826239,1519.7171001434326,0.9354838709677419,0.41954022988505746,0.0,0.0
240,86.16454315185547,716.24043715847,29.324996948242188,2.5723674297332764,0.005960137117654085,0.027280732989311218,1,0.6120218579234973,-3.042032241821289,0.004965419881045818,1576.2795703411102,0.9696969696969697,0.5333333333333333,0.0,0.0
250,99.30304718017578,502.191570881226,24.91507911682129,3.3192758560180664,0.00188345683272928,0.037448108196258545,1,0.7432950191570882,-3.0250868797302246,0.004883594810962677,1632.819097518921,1.0,0.7086956521739131,0.0,0.0
260,108.3970947265625,630.1538461538462,12.479668617248535,2.1474361419677734,0.011733727529644966,0.02438141219317913,1,0.8221153846153846,-3.043821334838867,0.003746661124750972,1696.3940246105194,1.0,0.7823529411764706,0.0,0.0
270,115.6650161743164,553.0464135021097,10.514911651611328,2.2259931564331055,-0.011218023486435413,0.026390688493847847,1,0.810126582278481,-3.042128562927246,0.006282041780650616,1756.363115787506,0.9753086419753086,0.7243589743589743,0.0,0.0
280,116.93990325927734,550.7226890756302,12.609334945678711,3.090142250061035,-0.006334582343697548,0.0209188312292099,1,0.7941176470588235,-3.042074203491211,0.004927281755954027,1810.841344833374,1.0,0.6975308641975309,0.0,0.0
290,124.58955383300781,526.3935742971887,11.171311378479004,1.9498932361602783,-0.00804658979177475,0.01370348408818245,1,0.8634538152610441,-2.9740242958068848,0.0050704581663012505,1879.2410335540771,1.0,0.8152173913043478,0.0,0.0
300,120.11804962158203,483.66051660516604,8.236949920654297,1.0911686420440674,0.001179371029138565,0.02021482214331627,1,0.9298892988929889,-2.940258502960205,0.003757063765078783,1976.2271938323975,1.0,0.8914285714285715,0.0,0.0
310,121.66097259521484,496.4848484848485,12.836687088012695,2.5435242652893066,-0.0012676112819463015,0.014448454603552818,1,0.8409090909090909,-2.938364267349243,0.0035654420498758554,2075.288044691086,1.0,0.7543859649122807,0.0,0.0
320,116.35804748535156,548.418410041841,11.216449737548828,1.6174665689468384,0.0006637359037995338,0.019605275243520737,1,0.8870292887029289,-2.9117836952209473,0.004187695682048798,2197.4118378162384,1.0,0.8363636363636363,0.0,0.0
330,119.78250122070312,541.6198347107438,9.12331771850586,1.7140827178955078,-0.007381334900856018,0.016097119078040123,1,0.8140495867768595,-2.904060125350952,0.0035189101472496986,2314.623104095459,1.0,0.6875,0.0,0.0
340,120.52139282226562,508.031007751938,14.017980575561523,1.9843454360961914,-0.0060914047062397,0.025330830365419388,1,0.7325581395348837,-2.8641390800476074,0.005941498093307018,2420.12654876709,1.0,0.6515151515151515,0.0,0.0
350,117.90559387207031,508.031007751938,18.416223526000977,2.477708101272583,0.008269328624010086,0.02787914127111435,1,0.7364341085271318,-2.8117170333862305,0.005016741342842579,2523.549353837967,1.0,0.6565656565656566,0.0,0.0
360,114.1117172241211,564.9655172413793,23.52773094177246,2.4246950149536133,-0.0013715606182813644,0.021462108939886093,1,0.7327586206896551,-2.7958436012268066,0.0049261488020420074,2625.694939851761,0.9821428571428571,0.6534090909090909,0.0,0.0
370,100.28227233886719,598.5022831050228,26.119491577148438,2.817277431488037,0.009405550546944141,0.021587884053587914,1,0.680365296803653,-2.758906126022339,0.00382994394749403,2738.60950756073,0.94,0.6035502958579881,0.0,0.0
380,114.55057525634766,506.0694980694981,17.85011863708496,2.4587924480438232,-0.007068790029734373,0.01779836416244507,1,0.7181467181467182,-2.7158970832824707,0.002969290129840374,2846.599324941635,0.9868421052631579,0.6065573770491803,0.0,0.0
390,97.54730224609375,518.0711462450593,18.172889709472656,2.9138455390930176,0.00845860131084919,0.02478678897023201,1,0.4426877470355731,-2.7041516304016113,0.0050249663181602955,2961.6769955158234,0.8958333333333334,0.33658536585365856,0.0,0.0
400,89.58779907226562,609.6372093023256,19.286296844482422,2.6362321376800537,0.012852882966399193,0.03012051433324814,1,0.4372093023255814,-2.692119598388672,0.005998051259666681,3073.0280072689056,0.7209302325581395,0.36627906976744184,0.0,0.0
410,107.8134765625,492.7518796992481,15.362738609313965,2.2327041625976562,0.014458814635872841,0.02739047445356846,1,0.7142857142857143,-2.650451183319092,0.0038106627762317657,3190.322749853134,0.975,0.6021505376344086,0.0,0.0
420,100.47586059570312,609.6372093023256,21.510356903076172,3.822972297668457,-0.00664942804723978,0.0228252150118351,1,0.6325581395348837,-2.6113011837005615,0.00480147497728467,3298.5401842594147,0.9807692307692307,0.5214723926380368,0.0,0.0
430,106.91336822509766,590.4144144144144,21.148733139038086,3.328007698059082,-0.005636356770992279,0.025404032319784164,1,0.6576576576576577,-2.567964792251587,0.0015812806086614728,3413.210554122925,1.0,0.5777777777777777,0.0,0.0
440,115.56198120117188,526.3935742971887,16.537656784057617,2.3874599933624268,-0.010832666419446468,0.01766667142510414,1,0.4899598393574297,-2.525228261947632,0.006292237434536219,3522.2100837230682,0.9803921568627451,0.36363636363636365,0.0,0.0
450,115.81680297851562,502.191570881226,17.262414932250977,2.268730878829956,-0.006005875766277313,0.02417655847966671,1,0.6053639846743295,-2.4768588542938232,0.002014685655012727,3620.8124148845673,1.0,0.5381165919282511,0.0,0.0
460,118.29747009277344,524.288,17.459585189819336,2.968553304672241,0.0024037016555666924,0.017890803515911102,1,0.704,-2.4407994747161865,0.0060020936653018,3684.8882355690002,0.9555555555555556,0.6487804878048781,0.0,0.0
470,122.95110321044922,512.0,13.456094741821289,2.3663651943206787,0.004175037145614624,0.014134547673165798,1,0.86328125,-2.4224839210510254,0.004354388453066349,3749.0312707424164,1.0,0.8097826086956522,0.0,0.0
480,119.79720306396484,502.191570881226,13.394352912902832,1.9535425901412964,-0.00447183707728982,0.011464408598840237,1,0.8888888888888888,-2.403393507003784,0.005234080366790295,3811.1794250011444,1.0,0.8333333333333334,0.0,0.0
490,130.84446716308594,450.4192439862543,12.473613739013672,2.447352409362793,0.0013399003073573112,0.017393331974744797,1,0.7972508591065293,-2.4278063774108887,0.0026670917868614197,3873.009311914444,1.0,0.7242990654205608,0.0,0.0
500,125.05635070800781,426.94462540716614,13.548999786376953,3.253190279006958,-0.008383706212043762,0.023145176470279694,1,0.7100977198697068,-2.389824628829956,0.004401841200888157,3933.7701587677,1.0,0.6130434782608696,0.0,0.0
510,132.03494262695312,508.031007751938,12.338451385498047,2.494028091430664,-0.005290633998811245,0.021636810153722763,1,0.751937984496124,-2.3686599731445312,0.0035549630410969257,3996.8651621341705,1.0,0.678391959798995,0.0,0.0
520,130.81069946289062,450.4192439862543,14.250228881835938,2.6935267448425293,-0.0038886121474206448,0.01640314981341362,1,0.8213058419243986,-2.3695287704467773,0.006332929711788893,4062.878801584244,1.0,0.7581395348837209,0.0,0.0
530,136.22006225585938,474.8985507246377,15.083100318908691,1.9279066324234009,-0.006135537289083004,0.01605686917901039,1,0.855072463768116,-2.3360373973846436,0.0032108044251799583,4129.869043588638,1.0,0.7916666666666666,0.0,0.0
540,139.48312377929688,444.31186440677965,14.635700225830078,1.5386667251586914,0.009550252929329872,0.014321189373731613,1,0.8745762711864407,-2.3123600482940674,0.00605565682053566,4196.954011678696,1.0,0.8262910798122066,0.0,0.0
550,121.64743041992188,506.0694980694981,19.858861923217773,2.463826894760132,0.007512209936976433,0.016170337796211243,1,0.8532818532818532,-2.290454387664795,0.003936548251658678,4262.196409225464,1.0,0.798941798941799,0.0,0.0
560,120.20542907714844,506.0694980694981,17.11280632019043,1.5759645700454712,-0.0033609657548367977,0.019865617156028748,1,0.8301158301158301,-2.2775611877441406,0.0036140806041657925,4328.178817033768,1.0,0.7528089887640449,0.0,0.0
570,125.51558685302734,500.2748091603053,16.080381393432617,1.628601312637329,-0.005174705758690834,0.01744585856795311,1,0.8206106870229007,-2.262747287750244,0.0032123676501214504,4395.488051891327,1.0,0.7602040816326531,0.0,0.0
580,119.14106750488281,555.3898305084746,15.832376480102539,1.7091710567474365,0.0042296238243579865,0.011981582269072533,1,0.8305084745762712,-2.2399115562438965,0.005032392218708992,4464.610235691071,1.0,0.7714285714285715,0.0,0.0
590,134.61038208007812,463.1519434628975,15.095502853393555,1.7010705471038818,-0.017260121181607246,0.016321074217557907,1,0.8551236749116607,-2.22731876373291,0.0031498982571065426,4531.042247772217,1.0,0.8161434977578476,0.0,0.0
600,133.7132568359375,500.2748091603053,11.191194534301758,1.3656322956085205,0.0057359728962183,0.012071521952748299,1,0.8893129770992366,-2.2024903297424316,0.004310831427574158,4599.1101796627045,1.0,0.8242424242424242,0.0,0.0
610,134.90684509277344,426.94462540716614,14.077798843383789,1.899771809577942,0.015694385394454002,0.014507708139717579,1,0.8631921824104235,-2.1837551593780518,0.00365863973274827,4665.448750257492,1.0,0.8082191780821918,0.0,0.0
620,146.72283935546875,445.82312925170066,11.06517219543457,2.1122233867645264,-0.004359938204288483,0.013766598887741566,1,0.8707482993197279,-2.149946689605713,0.005821517203003168,4731.915712594986,1.0,0.8061224489795918,0.0,0.0
630,145.34764099121094,451.97241379310344,11.014729499816895,1.8735830783843994,-0.004269138909876347,0.012342719361186028,1,0.8793103448275862,-2.129514694213867,0.005673001985996962,4803.223751068115,1.0,0.8177083333333334,0.0,0.0
640,155.23365783691406,441.3198653198653,10.69168758392334,1.711808443069458,-0.006561291869729757,0.010767294093966484,1,0.8855218855218855,-2.1006669998168945,0.003964778035879135,4872.151452541351,1.0,0.8308457711442786,0.0,0.0
650,153.8458251953125,458.2937062937063,11.791826248168945,1.5215765237808228,-0.0016161492094397545,0.008468342944979668,1,0.8776223776223776,-2.0710744857788086,0.0022844839841127396,4936.9309051036835,1.0,0.8205128205128205,0.0,0.0
660,149.18222045898438,439.83892617449663,12.031607627868652,1.802956461906433,0.004202255979180336,0.008833875879645348,1,0.9228187919463087,-2.0386104583740234,0.0024461401626467705,5000.900192499161,1.0,0.8776595744680851,0.0,0.0
670,158.31686401367188,390.0952380952381,10.546758651733398,1.7763748168945312,-0.013040777295827866,0.01019847858697176,1,0.9047619047619048,-2.000816822052002,0.00506950356066227,5067.093401193619,0.9921259842519685,0.8516746411483254,0.0,0.0
680,160.36212158203125,420.1025641025641,13.845232009887695,1.9716171026229858,-0.01112399622797966,0.01388388592749834,1,0.9134615384615384,-1.999964714050293,0.002983399201184511,5135.471905231476,1.0,0.875,0.0,0.0
690,158.52734375,393.6096096096096,13.813013076782227,2.4336040019989014,-0.006793071050196886,0.010426405817270279,1,0.9069069069069069,-1.9810404777526855,0.0051893200725317,5202.651091814041,1.0,0.8571428571428571,0.0,0.0
700,158.40023803710938,421.4533762057878,12.41822338104248,1.8133089542388916,-0.0032966197468340397,0.011451086029410362,1,0.9163987138263665,-1.9659614562988281,0.004301394335925579,5266.453087568283,0.9904761904761905,0.8786407766990292,0.0,0.0
710,162.45733642578125,413.4763406940063,11.127148628234863,2.0245184898376465,0.013597831130027771,0.009923044592142105,1,0.9337539432176656,-1.9472947120666504,0.005022016353905201,5333.835280418396,1.0,0.896551724137931,0.0,0.0
720,167.15048217773438,351.3994638069705,8.872300148010254,1.6038192510604858,-0.0010643185814842582,0.007199994754046202,2,0.9544235924932976,-1.9173988103866577,0.003922429867088795,5399.961892366409,1.0,0.9291666666666667,0.0,0.0
730,148.70155334472656,567.4112554112554,83.60701751708984,28.154085159301758,-0.007887500338256359,0.04713673144578934,2,0.45021645021645024,-1.8617113828659058,0.0022945289965718985,5452.281543731689,1.0,0.9259259259259259,0.2774566473988439,0.0
740,207.16375732421875,668.734693877551,19.647228240966797,4.565242767333984,-0.013739138841629028,0.012627281248569489,2,0.7959183673469388,-1.807229995727539,0.004897841718047857,5516.215058326721,1.0,1.0,0.708029197080292,0.0
750,230.39697265625,530.6558704453441,11.500237464904785,2.6432833671569824,-0.0014506103470921516,0.007425775285810232,2,0.8947368421052632,-1.7712957859039307,0.005278686992824078,5579.178382158279,1.0,0.9545454545454546,0.8461538461538461,0.0
760,217.82708740234375,492.7518796992481,8.570385932922363,2.363490104675293,0.003931064624339342,0.006894915364682674,2,0.8796992481203008,-1.7607123851776123,0.0028057012241333723,5643.004250526428,1.0,0.8987341772151899,0.813953488372093,0.0
770,217.4871063232422,560.1367521367522,10.16992473602295,2.499640464782715,-0.003680529072880745,0.005427951458841562,2,0.8803418803418803,-1.7163550853729248,0.0036356570199131966,5707.464281797409,1.0,0.8928571428571429,0.8207547169811321,0.0
