Update,Avg_Reward,Avg_Ep_Length,Miss_Dist_m,Impact_Speed_ms,Policy_Loss,Value_Loss,Stage,Success_Rate,Entropy,KL,Time,Succ_S0,Succ_S1,Succ_S2,Succ_S3
780,215.3853759765625,609.6372093023256,11.17342472076416,2.478793144226074,-0.0075924089178442955,0.0054772887378931046,2,0.8744186046511628,-1.6940879821777344,0.002818569540977478,5774.36044549942,1.0,0.922077922077922,0.7789473684210526,0.0
790,237.92730712890625,579.9646017699115,7.941444396972656,1.91849946975708,-0.013964593410491943,0.0033705495297908783,2,0.9380530973451328,-1.6671254634857178,0.003308927873149514,5842.245595932007,1.0,0.9491525423728814,0.8962264150943396,0.0
800,229.01345825195312,541.6198347107438,9.124679565429688,2.4269938468933105,-0.004106071777641773,0.00406478438526392,3,0.9380165289256198,-1.6257836818695068,0.003620549337938428,5908.962181568146,1.0,0.9204545454545454,0.9207920792079208,0.0
810,264.587646484375,516.0314960629921,33.04600143432617,22.440380096435547,-0.008413286879658699,0.009026793763041496,3,0.39763779527559057,-1.531166434288025,0.0035488023422658443,5976.695001840591,1.0,0.9743589743589743,0.96875,0.03205128205128205
820,268.254638671875,639.3756097560976,36.85164260864258,9.339544296264648,0.007515139412134886,0.011219566687941551,3,0.624390243902439,-1.3886468410491943,0.00358721730299294,6053.694971084595,1.0,1.0,0.96875,0.43703703703703706
830,275.83502197265625,627.1387559808612,20.887971878051758,4.934056282043457,-0.0051398733630776405,0.008034402504563332,3,0.722488038277512,-1.3434665203094482,0.002900642342865467,6132.803097009659,0.972972972972973,0.7307692307692307,0.9523809523809523,0.608
840,248.59100341796875,546.1333333333333,19.06619644165039,5.050580978393555,0.002362790983170271,0.006830108352005482,3,0.725,-1.3214229345321655,0.004566187970340252,6194.703973770142,1.0,0.8888888888888888,0.8571428571428571,0.4479166666666667
850,277.7805480957031,639.3756097560976,16.193418502807617,3.9407029151916504,0.014916148036718369,0.005975096020847559,3,0.775609756097561,-1.2682582139968872,0.0035683445166796446,6260.560931921005,1.0,0.9428571428571428,0.8723404255319149,0.6237623762376238
860,278.967041015625,612.4859813084112,17.21845245361328,3.300813913345337,0.00940071139484644,0.005590790417045355,3,0.7663551401869159,-1.2411000728607178,0.003729228163138032,6324.889190196991,1.0,0.9354838709677419,0.8367346938775511,0.6
870,273.67864990234375,585.1428571428571,17.414878845214844,3.508826494216919,0.0006355266086757183,0.0059333983808755875,3,0.7901785714285714,-1.1976447105407715,0.003142153611406684,6387.5211679935455,0.92,0.8666666666666667,0.8360655737704918,0.6881720430107527
880,264.3476257324219,595.7818181818182,13.320432662963867,2.229574680328369,0.008342125453054905,0.007863763719797134,3,0.8227272727272728,-1.1558303833007812,0.0038139785174280405,6452.310044765472,1.0,0.92,0.8846153846153846,0.6777777777777778
890,261.83642578125,564.9655172413793,17.370267868041992,3.5890541076660156,0.012375634163618088,0.005931470543146133,3,0.7844827586206896,-1.1280460357666016,0.0028498920146375895,6518.924821138382,1.0,0.8372093023255814,0.84,0.6788990825688074
900,263.24432373046875,579.9646017699115,16.647768020629883,3.6963441371917725,0.003923324868083,0.0035520843230187893,3,0.8053097345132744,-1.0889358520507812,0.005439345724880695,6915.0032687187195,1.0,0.8928571428571429,0.9482758620689655,0.5833333333333334
910,284.5444030761719,645.6748768472906,15.14406681060791,2.932413339614868,-0.019896116107702255,0.004543241113424301,3,0.7536945812807881,-1.0373977422714233,0.0037576518952846527,6980.288837432861,1.0,0.7735849056603774,0.8857142857142857,0.6222222222222222
920,269.3697509765625,598.5022831050228,13.541082382202148,3.3213651180267334,0.012000637128949165,0.005345424637198448,3,0.8127853881278538,-0.9917324781417847,0.00418141670525074,7046.831834793091,1.0,0.9491525423728814,0.9534883720930233,0.6170212765957447
930,295.4561767578125,601.2477064220184,12.42562198638916,2.971012592315674,0.00801883079111576,0.0040106880478560925,3,0.8256880733944955,-0.9271353483200073,0.004123699851334095,7111.184174776077,0.9655172413793104,0.8979591836734694,0.8837209302325582,0.7216494845360825
940,271.9160461425781,550.7226890756302,12.82900619506836,3.2678756713867188,0.012337750755250454,0.002708633430302143,3,0.8361344537815126,-0.8840076923370361,0.0036138289142400026,7174.654402256012,1.0,0.8958333333333334,1.0,0.6421052631578947
950,272.13055419921875,590.4144144144144,12.88066291809082,2.7594006061553955,0.0002997333649545908,0.00340377283282578,3,0.8243243243243243,-0.8361116647720337,0.003608525497838855,7239.628377199173,0.972972972972973,0.86,0.9705882352941176,0.7029702970297029
960,269.3897399902344,618.2641509433962,14.629899024963379,2.861236095428467,0.006416132673621178,0.003908906131982803,3,0.8301886792452831,-0.79939866065979,0.0029580751433968544,7307.123930454254,1.0,0.9285714285714286,0.9111111111111111,0.6363636363636364
970,296.911376953125,612.4859813084112,13.714340209960938,2.801166534423828,-0.0018072224920615554,0.0031562508083879948,3,0.8504672897196262,-0.7569799423217773,0.003865026170387864,7369.897239685059,1.0,0.9459459459459459,0.9347826086956522,0.7272727272727273
980,291.26629638671875,572.3668122270742,14.53927230834961,3.3405916690826416,-0.0005967719480395317,0.0027800642419606447,3,0.8296943231441049,-0.7025763988494873,0.0029315343126654625,7434.2562873363495,1.0,0.8771929824561403,0.9629629629629629,0.6703296703296703
990,275.4007568359375,615.3615023474179,12.85700511932373,2.701293468475342,0.0017789057455956936,0.0031821229495108128,3,0.8403755868544601,-0.6577510833740234,0.0038086259737610817,7500.812171459198,1.0,0.9821428571428571,0.9111111111111111,0.6741573033707865
1000,298.3603515625,645.6748768472906,13.296319961547852,3.0154812335968018,0.004021030850708485,0.0027796425856649876,3,0.8571428571428571,-0.6221046447753906,0.002960563637316227,7564.629681348801,1.0,0.8571428571428571,0.9591836734693877,0.7349397590361446
1010,285.23297119140625,606.8148148148148,11.788407325744629,2.2041146755218506,-0.006557026412338018,0.002603702712804079,3,0.8888888888888888,-0.5850896835327148,0.0028528235852718353,7630.880971908569,1.0,0.9107142857142857,1.0,0.7738095238095238
1020,292.94488525390625,612.4859813084112,10.644013404846191,2.4564287662506104,-0.01147984154522419,0.002227140124887228,3,0.8785046728971962,-0.5474106073379517,0.00242599961347878,7704.3945055007935,1.0,0.9333333333333333,0.9545454545454546,0.7741935483870968
1030,295.87554931640625,624.152380952381,15.009529113769531,3.426516056060791,0.005773851647973061,0.0027910065837204456,3,0.8809523809523809,-0.5164121389389038,0.004616265185177326,7770.801042556763,1.0,0.9583333333333334,0.95,0.7529411764705882
1040,281.43182373046875,560.1367521367522,12.469179153442383,2.527876615524292,0.00709959864616394,0.0017625135369598866,3,0.8846153846153846,-0.47804713249206543,0.003082206239923835,7838.396139621735,1.0,0.9607843137254902,0.9583333333333334,0.7578947368421053
1050,282.72760009765625,574.8771929824561,12.51453971862793,2.7281806468963623,-0.00888008065521717,0.0019888808019459248,3,0.8728070175438597,-0.4565088748931885,0.004033192060887814,7909.358983516693,0.9782608695652174,1.0,0.9318181818181818,0.7340425531914894
1060,297.2173156738281,621.1943127962086,12.215459823608398,3.2899789810180664,0.0008421661332249641,0.002263003261759877,3,0.8578199052132701,-0.4073079824447632,0.0028960721101611853,7975.768482923508,1.0,0.8928571428571429,0.9142857142857143,0.7735849056603774
1070,290.88787841796875,520.1269841269841,10.114208221435547,2.3486881256103516,-0.0005150055512785912,0.003747332841157913,3,0.873015873015873,-0.37601161003112793,0.00257110595703125,8040.700167417526,1.0,0.9411764705882353,0.9491525423728814,0.7474747474747475
1080,297.7796630859375,601.2477064220184,12.47322940826416,3.6549830436706543,-0.005815664306282997,0.0018933474784716964,3,0.8302752293577982,-0.3415968418121338,0.002634383039548993,8105.5895483493805,1.0,0.8888888888888888,0.9743589743589743,0.6590909090909091
1090,284.06689453125,553.0464135021097,11.508574485778809,3.3224732875823975,-0.007480754517018795,0.0021587905939668417,3,0.8523206751054853,-0.3224365711212158,0.0030972668901085854,8170.689455032349,1.0,0.9375,0.9387755102040817,0.7314814814814815
1100,288.7086486816406,577.409691629956,9.983469009399414,2.101257562637329,-0.012226210907101631,0.0023655176628381014,3,0.9030837004405287,-0.2992277145385742,0.0031952844001352787,8238.266073465347,1.0,0.9512195121951219,0.96,0.8252427184466019
1110,280.87408447265625,481.88235294117646,11.364541053771973,2.6172122955322266,0.0019221697002649307,0.0024052502121776342,3,0.8786764705882353,-0.2850220203399658,0.004181315191090107,8303.179291725159,1.0,0.9523809523809523,0.890625,0.7415730337078652
1120,286.89752197265625,648.8712871287129,12.725872039794922,2.735567569732666,0.0027392320334911346,0.0022708959877490997,3,0.8663366336633663,-0.2596858739852905,0.005220653489232063,8371.726606845856,1.0,0.9473684210526315,0.9655172413793104,0.7294117647058823
1130,288.27947998046875,514.0078431372549,11.016303062438965,2.569803237915039,-0.00013291160576045513,0.0035981256514787674,3,0.8509803921568627,-0.24516725540161133,0.002655023243278265,8437.369680643082,1.0,0.8947368421052632,0.926829268292683,0.7563025210084033
1140,269.010009765625,572.3668122270742,15.35195541381836,3.225602865219116,0.0007691110949963331,0.0029237759299576283,3,0.8558951965065502,-0.22138988971710205,0.0028487076051533222,8502.73736000061,1.0,0.9523809523809523,0.8936170212765957,0.7252747252747253
1150,287.5191345214844,633.1980676328502,13.18445110321045,3.18442964553833,0.0047635831870138645,0.00283782253973186,3,0.8502415458937198,-0.21636962890625,0.0039039570838212967,8567.573358535767,1.0,0.9736842105263158,0.9272727272727272,0.7111111111111111
1160,285.48333740234375,543.8672199170124,15.029231071472168,3.048299789428711,0.0059511540457606316,0.0032002972438931465,3,0.8547717842323651,-0.1906658411026001,0.0030544986948370934,8633.973482847214,1.0,0.9,0.9482758620689655,0.7383177570093458
1170,284.600830078125,553.0464135021097,15.73027515411377,2.226714611053467,0.006638120394200087,0.0029705013148486614,3,0.8607594936708861,-0.1764659881591797,0.0016339062713086605,8699.715025663376,1.0,0.95,0.9142857142857143,0.7428571428571429
1180,282.2275390625,548.418410041841,14.707441329956055,2.630466938018799,0.0021708623971790075,0.0034050727263092995,3,0.8577405857740585,-0.16737008094787598,0.0038018645718693733,8763.673577785492,0.8888888888888888,0.9574468085106383,0.9672131147540983,0.7263157894736842
1190,277.7687072753906,481.88235294117646,13.012625694274902,2.8935301303863525,0.0091707156971097,0.004089191555976868,3,0.8272058823529411,-0.1593247652053833,0.00518383365124464,8826.591295480728,0.9142857142857143,0.8666666666666667,0.9574468085106383,0.7
1200,275.1192626953125,510.0077821011673,10.958894729614258,2.2928268909454346,0.009124290198087692,0.004417921882122755,3,0.8599221789883269,-0.1556100845336914,0.0036362886894494295,8891.50653219223,1.0,0.9137931034482759,0.9574468085106383,0.6914893617021277
1210,286.48004150390625,593.0859728506788,11.534095764160156,1.9361608028411865,-0.009144381619989872,0.0021424898877739906,3,0.9049773755656109,-0.15519964694976807,0.0039680213667452335,8956.440342664719,1.0,0.9361702127659575,0.9375,0.84375
1220,285.5173034667969,560.1367521367522,11.219573020935059,2.3431265354156494,-0.004704544320702553,0.0024879549164325,3,0.8632478632478633,-0.14659714698791504,0.0027720797806978226,9018.770112276077,1.0,0.9375,0.9122807017543859,0.7391304347826086
1230,287.2153015136719,601.2477064220184,10.666095733642578,1.7271077632904053,0.002964697778224945,0.0016869826940819621,3,0.908256880733945,-0.13180124759674072,0.003108377568423748,9080.316548347473,1.0,0.9836065573770492,0.8888888888888888,0.8271604938271605
1240,277.325927734375,562.5407725321888,10.501523971557617,2.3902482986450195,-0.007411424070596695,0.0020930622704327106,3,0.8927038626609443,-0.12461972236633301,0.002327087800949812,9144.377491235733,1.0,0.9180327868852459,1.0,0.7435897435897436
1250,283.3895263671875,539.3909465020577,12.582955360412598,2.3529915809631348,-0.01149725541472435,0.0022056333255022764,3,0.8930041152263375,-0.1158515214920044,0.0028090309351682663,9208.912530899048,0.925,0.9615384615384616,0.9523809523809523,0.8256880733944955
1260,278.33734130859375,473.1841155234657,10.992301940917969,2.013462781906128,-0.008543841540813446,0.002633656607940793,3,0.8989169675090253,-0.102256178855896,0.0023175054229795933,9271.511273622513,1.0,0.96,0.9714285714285714,0.7391304347826086
1270,303.45928955078125,532.8130081300814,11.286006927490234,2.8384876251220703,0.0008933909703046083,0.0034449570812284946,3,0.8658536585365854,-0.08881795406341553,0.0031436507124453783,9333.887761831284,1.0,0.8571428571428571,0.9423076923076923,0.7582417582417582
1280,288.43017578125,604.0184331797235,12.76343822479248,2.4043517112731934,0.0012223259545862675,0.0015198609326034784,3,0.9078341013824884,-0.07311749458312988,0.002722407691180706,9399.585947036743,1.0,0.9733333333333334,1.0,0.7567567567567568
1290,300.5592346191406,574.8771929824561,10.798772811889648,2.514073133468628,-0.009390302002429962,0.0022583019454032183,3,0.8771929824561403,-0.055974602699279785,0.002854663413017988,9462.19162940979,1.0,0.9210526315789473,0.9722222222222222,0.7757009345794392
1300,282.09234619140625,537.1803278688525,10.388443946838379,2.4439477920532227,-0.00392717681825161,0.00224325992166996,3,0.8811475409836066,-0.043294310569763184,0.003954920917749405,9523.468022584915,1.0,0.9411764705882353,0.967741935483871,0.7714285714285715
1310,305.19927978515625,557.7531914893617,10.343348503112793,2.4676854610443115,-0.0020853306632488966,0.002134050242602825,3,0.9106382978723404,-0.03474748134613037,0.0026512867771089077,9599.30146932602,1.0,0.9354838709677419,0.9473684210526315,0.85
1320,294.572265625,548.418410041841,9.965052604675293,1.8767904043197632,-0.012961265631020069,0.0015462529845535755,3,0.9079497907949791,-0.027817606925964355,0.0034534435253590345,12463.543847799301,1.0,0.9615384615384616,0.96875,0.8
1330,288.41375732421875,577.409691629956,9.625887870788574,1.7914468050003052,0.0011821718653663993,0.0016431158874183893,3,0.9251101321585903,-0.01258695125579834,0.001234589610248804,12526.525142669678,1.0,0.9512195121951219,0.9787234042553191,0.8703703703703703
1340,282.1742858886719,526.3935742971887,10.165925025939941,1.9812790155410767,-0.013068070635199547,0.0016393758123740554,3,0.9156626506024096,-0.005267024040222168,0.002993641421198845,12589.01431632042,1.0,0.9423076923076923,1.0,0.797752808988764
1350,284.6478271484375,546.1333333333333,8.496320724487305,1.859105110168457,-0.0045129116624593735,0.002283611800521612,3,0.9,0.0020856857299804688,0.00247846357524395,12656.033392906189,1.0,0.9310344827586207,0.9183673469387755,0.813953488372093
1360,279.7184753417969,532.8130081300814,9.256641387939453,1.9717029333114624,-0.00046884885523468256,0.001828582026064396,3,0.926829268292683,0.014194607734680176,0.0033763025421649218,12724.985409736633,1.0,0.9508196721311475,0.9722222222222222,0.8088235294117647
1370,282.5738220214844,539.3909465020577,12.255817413330078,2.0322484970092773,-0.003230823902413249,0.0018027182668447495,3,0.897119341563786,0.014179229736328125,0.0016630932223051786,12793.14819574356,1.0,0.9682539682539683,0.8833333333333333,0.8072289156626506
1380,282.6473388671875,555.3898305084746,11.99026870727539,2.512585163116455,-0.020575959235429764,0.0013132335152477026,3,0.8601694915254238,0.018146395683288574,0.0020993752405047417,12859.348759412766,1.0,0.9591836734693877,0.90625,0.7023809523809523
1390,307.11785888671875,627.1387559808612,10.58803939819336,2.453843832015991,0.004383111372590065,0.002018725499510765,3,0.861244019138756,0.022514820098876953,0.002623605076223612,12923.313801765442,1.0,0.9318181818181818,1.0,0.723404255319149
1400,304.0840148925781,548.418410041841,8.292777061462402,1.9149363040924072,0.006242695730179548,0.0018985581118613482,3,0.9246861924686193,0.024871110916137695,0.0022052146960049868,12989.44506263733,1.0,0.96,1.0,0.8415841584158416
1410,281.74609375,518.0711462450593,9.702520370483398,2.4080727100372314,-0.005134471692144871,0.0016876072622835636,3,0.9169960474308301,0.029344797134399414,0.0012230348074808717,13053.1282787323,1.0,0.9622641509433962,0.9787234042553191,0.8392857142857143
1420,291.8255310058594,532.8130081300814,8.421099662780762,1.937584638595581,-0.009015710093080997,0.0020141578279435635,3,0.926829268292683,0.03587007522583008,0.0021015473175793886,13114.918016910553,1.0,0.9571428571428572,1.0,0.7972972972972973
1430,304.21990966796875,562.5407725321888,10.031000137329102,1.8772573471069336,-0.0006291805766522884,0.0014790811110287905,3,0.9227467811158798,0.042464256286621094,0.0026831747964024544,13177.449338436127,1.0,0.9824561403508771,0.9736842105263158,0.84
1440,291.7857666015625,532.8130081300814,9.555665016174316,2.0196101665496826,0.005293494090437889,0.0031241411343216896,3,0.8455284552845529,0.046173810958862305,0.0016429012175649405,13240.340623617172,1.0,0.9183673469387755,0.9206349206349206,0.7128712871287128
1450,286.74755859375,532.8130081300814,9.180631637573242,2.1637802124023438,0.00287255784496665,0.0024227972608059645,3,0.8943089430894309,0.04943406581878662,0.002218222478404641,13304.12346792221,1.0,0.9423076923076923,0.9807692307692307,0.7981651376146789
1460,285.85028076171875,555.3898305084746,12.236807823181152,1.7179516553878784,-0.0004480506759136915,0.0015390008920803666,3,0.902542372881356,0.05216872692108154,0.0023016389459371567,13372.228271961212,1.0,0.9841269841269841,0.9375,0.7764705882352941
1470,302.5517272949219,675.6288659793814,10.078475952148438,2.1000611782073975,-3.738747909665108e-05,0.0012932205572724342,3,0.9020618556701031,0.05462682247161865,0.0011146793840453029,13436.775265932083,1.0,0.9761904761904762,0.9574468085106383,0.8
1480,296.7298583984375,506.0694980694981,9.342400550842285,2.2610249519348145,0.0062167029827833176,0.003994820173829794,3,0.8648648648648649,0.055942535400390625,0.0008603985188528895,13501.341165065765,1.0,0.8333333333333334,0.9411764705882353,0.8
1490,280.72381591796875,496.4848484848485,8.936834335327148,1.870773196220398,-0.0007295445539057255,0.0015689008869230747,3,0.9204545454545454,0.055935025215148926,0.0003808677720371634,13565.507594823837,1.0,0.9770114942528736,0.9818181818181818,0.8043478260869565
